# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
endpoint_slice_controller_endpoints_added_per_sync_bucket{le="2048"} 964
endpoint_slice_controller_endpoints_added_per_sync_bucket{le="4096"} 964
endpoint_slice_controller_endpoints_added_per_sync_bucket{le="8192"} 964
endpoint_slice_controller_endpoints_added_per_sync_bucket{le="16384"} 964
endpoint_slice_controller_endpoints_added_per_sync_bucket{le="32768"} 964
endpoint_slice_controller_endpoints_added_per_sync_bucket{le="+Inf"} 964
endpoint_slice_controller_endpoints_added_per_sync_sum 109
endpoint_slice_controller_endpoints_added_per_sync_count 964
# HELP endpoint_slice_controller_endpoints_desired [ALPHA] Number of endpoints desired
# TYPE endpoint_slice_controller_endpoints_desired gauge
endpoint_slice_controller_endpoints_desired 55
# HELP endpoint_slice_controller_endpoints_removed_per_sync [ALPHA] Number of endpoints removed on each Service sync
# TYPE endpoint_slice_controller_endpoints_removed_per_sync histogram
endpoint_slice_controller_endpoints_removed_per_sync_bucket{le="2"} 963
endpoint_slice_controller_endpoints_removed_per_sync_bucket{le="4"} 964
endpoint_slice_controller_endpoints_removed_per_sync_bucket{le="8"} 964
endpoint_slice_controller_endpoints_removed_per_sync_bucket{le="16"} 964
endpoint_slice_controller_endpoints_removed_per_sync_bucket{le="32"} 964
endpoint_slice_controller_endpoints_removed_per_sync_bucket{le="64"} 964
endpoint_slice_controller_endpoints_removed_per_sync_bucket{le="128"} 964
endpoint_slice_controller_endpoints_removed_per_sync_bucket{le="256"} 964
endpoint_slice_controller_endpoints_removed_per_sync_bucket{le="512"} 964
endpoint_slice_controller_endpoints_removed_per_sync_bucket{le="1024"} 964
endpoint_slice_controller_endpoints_removed_per_sync_bucket{le="2048"} 964
endpoint_slice_controller_endpoints_removed_per_sync_bucket{le="4096"} 964
endpoint_slice_controller_endpoints_removed_per_sync_bucket{le="8192"} 964
endpoint_slice_controller_endpoints_removed_per_sync_bucket{le="16384"} 964
endpoint_slice_controller_endpoints_removed_per_sync_bucket{le="32768"} 964
endpoint_slice_controller_endpoints_removed_per_sync_bucket{le="+Inf"} 964
endpoint_slice_controller_endpoints_removed_per_sync_sum 97
endpoint_slice_controller_endpoints_removed_per_sync_count 964
# HELP endpoint_slice_controller_num_endpoint_slices [ALPHA] Number of EndpointSlices
# TYPE endpoint_slice_controller_num_endpoint_slices gauge
endpoint_slice_controller_num_endpoint_slices 29
# HELP endpoint_slice_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for endpoint_slice_controller
# TYPE endpoint_slice_controller_rate_limiter_use gauge
endpoint_slice_controller_rate_limiter_use 0
# HELP gc_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for gc_controller
# TYPE gc_controller_rate_limiter_use gauge
gc_controller_rate_limiter_use 0
# HELP get_token_count [ALPHA] Counter of total Token() requests to the alternate token source
# TYPE get_token_count counter
get_token_count 0
# HELP get_token_fail_count [ALPHA] Counter of failed Token() requests to the alternate token source
# TYPE get_token_fail_count counter
get_token_fail_count 0
# HELP go_gc_duration_seconds A summary of the GC invocation durations.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 1.9472e-05
go_gc_duration_seconds{quantile="0.25"} 3.0467e-05
go_gc_duration_seconds{quantile="0.5"} 3.7018e-05
go_gc_duration_seconds{quantile="0.75"} 5.2677e-05
go_gc_duration_seconds{quantile="1"} 0.002218156
go_gc_duration_seconds_sum 0.160594709
go_gc_duration_seconds_count 2527
# HELP go_goroutines Number of goroutines that currently exist.
# TYPE go_goroutines gauge
go_goroutines 1308
# HELP go_info Information about the Go environment.
# TYPE go_info gauge
go_info{version="go1.13.15"} 1
# HELP go_memstats_alloc_bytes Number of bytes allocated and still in use.
# TYPE go_memstats_alloc_bytes gauge
go_memstats_alloc_bytes 4.6388336e+07
# HELP go_memstats_alloc_bytes_total Total number of bytes allocated, even if freed.
# TYPE go_memstats_alloc_bytes_total counter
go_memstats_alloc_bytes_total 1.02244814864e+11
# HELP go_memstats_buck_hash_sys_bytes Number of bytes used by the profiling bucket hash table.
# TYPE go_memstats_buck_hash_sys_bytes gauge
go_memstats_buck_hash_sys_bytes 3.536733e+06
# HELP go_memstats_frees_total Total number of frees.
# TYPE go_memstats_frees_total counter
go_memstats_frees_total 1.131541154e+09
# HELP go_memstats_gc_cpu_fraction The fraction of this program's available CPU time used by the GC since the program started.
# TYPE go_memstats_gc_cpu_fraction gauge
go_memstats_gc_cpu_fraction 5.2980159497267815e-05
# HELP go_memstats_gc_sys_bytes Number of bytes used for garbage collection system metadata.
# TYPE go_memstats_gc_sys_bytes gauge
go_memstats_gc_sys_bytes 5.279744e+06
# HELP go_memstats_heap_alloc_bytes Number of heap bytes allocated and still in use.
# TYPE go_memstats_heap_alloc_bytes gauge
go_memstats_heap_alloc_bytes 4.6388336e+07
# HELP go_memstats_heap_idle_bytes Number of heap bytes waiting to be used.
# TYPE go_memstats_heap_idle_bytes gauge
go_memstats_heap_idle_bytes 5.1970048e+07
# HELP go_memstats_heap_inuse_bytes Number of heap bytes that are in use.
# TYPE go_memstats_heap_inuse_bytes gauge
go_memstats_heap_inuse_bytes 7.5497472e+07
# HELP go_memstats_heap_objects Number of allocated objects.
# TYPE go_memstats_heap_objects gauge
go_memstats_heap_objects 238630
# HELP go_memstats_heap_released_bytes Number of heap bytes released to OS.
# TYPE go_memstats_heap_released_bytes gauge
go_memstats_heap_released_bytes 2.0094976e+07
# HELP go_memstats_heap_sys_bytes Number of heap bytes obtained from system.
# TYPE go_memstats_heap_sys_bytes gauge
go_memstats_heap_sys_bytes 1.2746752e+08
# HELP go_memstats_last_gc_time_seconds Number of seconds since 1970 of last garbage collection.
# TYPE go_memstats_last_gc_time_seconds gauge
go_memstats_last_gc_time_seconds 1.6238340375535467e+09
# HELP go_memstats_lookups_total Total number of pointer lookups.
# TYPE go_memstats_lookups_total counter
go_memstats_lookups_total 0
# HELP go_memstats_mallocs_total Total number of mallocs.
# TYPE go_memstats_mallocs_total counter
go_memstats_mallocs_total 1.131779784e+09
# HELP go_memstats_mcache_inuse_bytes Number of bytes in use by mcache structures.
# TYPE go_memstats_mcache_inuse_bytes gauge
go_memstats_mcache_inuse_bytes 10416
# HELP go_memstats_mcache_sys_bytes Number of bytes used for mcache structures obtained from system.
# TYPE go_memstats_mcache_sys_bytes gauge
go_memstats_mcache_sys_bytes 16384
# HELP go_memstats_mspan_inuse_bytes Number of bytes in use by mspan structures.
# TYPE go_memstats_mspan_inuse_bytes gauge
go_memstats_mspan_inuse_bytes 1.05876e+06
# HELP go_memstats_mspan_sys_bytes Number of bytes used for mspan structures obtained from system.
# TYPE go_memstats_mspan_sys_bytes gauge
go_memstats_mspan_sys_bytes 1.359872e+06
# HELP go_memstats_next_gc_bytes Number of heap bytes when next garbage collection will take place.
# TYPE go_memstats_next_gc_bytes gauge
go_memstats_next_gc_bytes 9.1725056e+07
# HELP go_memstats_other_sys_bytes Number of bytes used for other system allocations.
# TYPE go_memstats_other_sys_bytes gauge
go_memstats_other_sys_bytes 1.442203e+06
# HELP go_memstats_stack_inuse_bytes Number of bytes in use by the stack allocator.
# TYPE go_memstats_stack_inuse_bytes gauge
go_memstats_stack_inuse_bytes 6.750208e+06
# HELP go_memstats_stack_sys_bytes Number of bytes obtained from system for stack allocator.
# TYPE go_memstats_stack_sys_bytes gauge
go_memstats_stack_sys_bytes 6.750208e+06
# HELP go_memstats_sys_bytes Number of bytes obtained from system.
# TYPE go_memstats_sys_bytes gauge
go_memstats_sys_bytes 1.45852664e+08
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 18
# HELP job_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for job_controller
# TYPE job_controller_rate_limiter_use gauge
job_controller_rate_limiter_use 0
# HELP kubernetes_build_info [ALPHA] A metric with a constant '1' value labeled by major, minor, git version, git commit, git tree state, build date, Go version, and compiler from which Kubernetes was built, and platform on which it is running.
# TYPE kubernetes_build_info gauge
kubernetes_build_info{buildDate="2021-02-17T11:52:32Z",compiler="gc",gitCommit="7a98bb2b7c9112935387825f2fce1b7d40b76236",gitTreeState="clean",gitVersion="v1.18.16",goVersion="go1.13.15",major="1",minor="18",platform="linux/amd64"} 1
# HELP leader_election_master_status [ALPHA] Gauge of if the reporting system is master of the relevant lease, 0 indicates backup, 1 indicates master. 'name' is the string used to identify the lease. Please make sure to group by name.
# TYPE leader_election_master_status gauge
leader_election_master_status{name="kube-controller-manager"} 1
# HELP namespace_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for namespace_controller
# TYPE namespace_controller_rate_limiter_use gauge
namespace_controller_rate_limiter_use 0
# HELP node_collector_evictions_number [ALPHA] Number of Node evictions that happened since current instance of NodeController started.
# TYPE node_collector_evictions_number counter
node_collector_evictions_number{zone=""} 3
node_collector_evictions_number{zone=": :true"} 2
# HELP node_collector_unhealthy_nodes_in_zone [ALPHA] Gauge measuring number of not Ready Nodes per zones.
# TYPE node_collector_unhealthy_nodes_in_zone gauge
node_collector_unhealthy_nodes_in_zone{zone=""} 0
node_collector_unhealthy_nodes_in_zone{zone=": :true"} 0
# HELP node_collector_zone_health [ALPHA] Gauge measuring percentage of healthy nodes per zone.
# TYPE node_collector_zone_health gauge
node_collector_zone_health{zone=""} 100
node_collector_zone_health{zone=": :true"} 100
# HELP node_collector_zone_size [ALPHA] Gauge measuring number of registered Nodes per zones.
# TYPE node_collector_zone_size gauge
node_collector_zone_size{zone=""} 10
node_collector_zone_size{zone=": :true"} 0
# HELP node_ipam_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for node_ipam_controller
# TYPE node_ipam_controller_rate_limiter_use gauge
node_ipam_controller_rate_limiter_use 0
# HELP node_lifecycle_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for node_lifecycle_controller
# TYPE node_lifecycle_controller_rate_limiter_use gauge
node_lifecycle_controller_rate_limiter_use 0
# HELP persistentvolume_protection_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for persistentvolume_protection_controller
# TYPE persistentvolume_protection_controller_rate_limiter_use gauge
persistentvolume_protection_controller_rate_limiter_use 0
# HELP persistentvolumeclaim_protection_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for persistentvolumeclaim_protection_controller
# TYPE persistentvolumeclaim_protection_controller_rate_limiter_use gauge
persistentvolumeclaim_protection_controller_rate_limiter_use 0
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 3137.59
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1.048576e+06
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 18
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 1.63889152e+08
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.62372060505e+09
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 2.89820672e+08
# HELP process_virtual_memory_max_bytes Maximum amount of virtual memory available in bytes.
# TYPE process_virtual_memory_max_bytes gauge
process_virtual_memory_max_bytes -1
# HELP pv_collector_bound_pv_count [ALPHA] Gauge measuring number of persistent volume currently bound
# TYPE pv_collector_bound_pv_count gauge
pv_collector_bound_pv_count{storage_class="nfs-client"} 3
# HELP pv_collector_bound_pvc_count [ALPHA] Gauge measuring number of persistent volume claim currently bound
# TYPE pv_collector_bound_pvc_count gauge
pv_collector_bound_pvc_count{namespace="kube-mon"} 2
pv_collector_bound_pvc_count{namespace="logging"} 1
# HELP pv_collector_unbound_pv_count [ALPHA] Gauge measuring number of persistent volume currently unbound
# TYPE pv_collector_unbound_pv_count gauge
pv_collector_unbound_pv_count{storage_class="nfs-client"} 1
# HELP replicaset_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for replicaset_controller
# TYPE replicaset_controller_rate_limiter_use gauge
replicaset_controller_rate_limiter_use 0
# HELP replication_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for replication_controller
# TYPE replication_controller_rate_limiter_use gauge
replication_controller_rate_limiter_use 0
# HELP resource_quota_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for resource_quota_controller
# TYPE resource_quota_controller_rate_limiter_use gauge
resource_quota_controller_rate_limiter_use 0
# HELP rest_client_exec_plugin_certificate_rotation_age [ALPHA] Histogram of the number of seconds the last auth exec plugin client certificate lived before being rotated. If auth exec plugin client certificates are unused, histogram will contain no data.
# TYPE rest_client_exec_plugin_certificate_rotation_age histogram
rest_client_exec_plugin_certificate_rotation_age_bucket{le="600"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="1800"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="3600"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="14400"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="86400"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="604800"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="2.592e+06"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="7.776e+06"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="1.5552e+07"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="3.1104e+07"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="1.24416e+08"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="+Inf"} 0
rest_client_exec_plugin_certificate_rotation_age_sum 0
rest_client_exec_plugin_certificate_rotation_age_count 0
# HELP rest_client_exec_plugin_ttl_seconds [ALPHA] Gauge of the shortest TTL (time-to-live) of the client certificate(s) managed by the auth exec plugin. The value is in seconds until certificate expiry (negative if already expired). If auth exec plugins are unused or manage no TLS certificates, the value will be +INF.
# TYPE rest_client_exec_plugin_ttl_seconds gauge
rest_client_exec_plugin_ttl_seconds +Inf
# HELP rest_client_request_duration_seconds [ALPHA] Request latency in seconds. Broken down by verb and URL.
# TYPE rest_client_request_duration_seconds histogram
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.001"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.002"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.004"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.008"} 160
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.016"} 231
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.032"} 244
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.064"} 245
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.128"} 245
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.256"} 245
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.512"} 245
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="+Inf"} 245
rest_client_request_duration_seconds_sum{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE"} 2.1036299519999986
rest_client_request_duration_seconds_count{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE"} 245
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.001"} 95
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.002"} 11546
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.004"} 352595
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.008"} 393222
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.016"} 395893
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.032"} 396008
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.064"} 403349
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.128"} 410646
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.256"} 432525
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.512"} 469004
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="+Inf"} 578869
rest_client_request_duration_seconds_sum{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET"} 120113.01909171432
rest_client_request_duration_seconds_count{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET"} 578869
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.001"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.002"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.004"} 8
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.008"} 47
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.016"} 81
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.032"} 87
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.064"} 88
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.128"} 88
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.256"} 88
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.512"} 88
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="+Inf"} 88
rest_client_request_duration_seconds_sum{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH"} 0.8504136619999998
rest_client_request_duration_seconds_count{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH"} 88
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.001"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.002"} 17
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.004"} 112
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.008"} 397
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.016"} 676
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.032"} 713
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.064"} 733
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.128"} 734
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.256"} 734
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.512"} 734
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="+Inf"} 734
rest_client_request_duration_seconds_sum{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST"} 6.803787520999985
